Name;PowerState;Folder;IPAddress;SubnetMask;MacAddress;Gateway;TotalNics;DNS;NicType;PortGroup;VMHost;VMHostId;Cluster;VCenter
opevgfrdb03a;PoweredOn;USSO - EVENT MANAGER - FR;10.111.98.207, 10.107.30.45, 10.77.130.56;10.77.130.0/23 10.107.30.0/23 10.111.98.0/23;00:50:56:8d:69:83, 00:50:56:8d:b1:6c, 00:50:56:8d:21:d7;10.107.31.254, 10.111.99.254;3;10.77.130.11, 10.77.130.12, 10.234.18.153;Vmxnet3;VM ADM 1455, VM PRI 1276, VM PRV 1812;opsidwup5esx12a.bagnolet.francetelecom.fr;HostSystem-host-327;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
opwupfrpriv39a;PoweredOn;USSO - WASPRIV - FR;10.111.98.138, 10.107.30.138, 10.77.130.138;10.77.130.0/23 10.107.30.0/23 10.111.98.0/23;00:50:56:90:31:10, 00:50:56:90:31:11, 00:50:56:90:31:12;10.77.131.254, 10.111.99.254, 10.107.31.254;3;10.77.130.11, 10.77.130.12, 10.114.134.61;Vmxnet3;VM ADM 1455, VM PRI 1276, VM PRV 1812;opsidwup5esx12a.bagnolet.francetelecom.fr;HostSystem-host-327;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
id-mm-out-dbr1-a;PoweredOn;USSO - ORANGE OUT - MM;10.234.107.242, 10.234.96.186, 172.21.45.183;10.234.96.0/26 172.21.45.0/24 10.234.107.0/24;00:50:56:b2:7c:30, 00:50:56:b2:70:ae, 00:50:56:b2:39:ee, 00:50:56:b2:7e:4d;10.234.107.254, 10.234.96.160;4;172.21.45.129, 172.21.45.130, 10.234.18.153;e1000;Production AD, Production DE, Production DI, Production PR;opsidwup5esx8a.bagnolet.francetelecom.fr;HostSystem-host-349;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
opwtrwtpriv3a;PoweredOn;USSO - WT;10.111.98.184, 10.117.11.131, 10.77.130.45;10.77.130.0/23 10.111.98.0/23;00:50:56:90:4c:e5, 00:50:56:90:4c:e6, 00:50:56:90:4c:e7;10.111.99.254, 10.117.11.190;3;10.77.130.11, 10.77.130.12, 10.114.134.61;Vmxnet3;VM ADM 1455, VM PRI 1277, VM PRV 1812;opsidwup5esx8a.bagnolet.francetelecom.fr;HostSystem-host-349;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
opwupfrpriv35a;PoweredOn;USSO - WASPRIV - FR;10.111.98.134, 10.107.30.134, 10.77.130.134;10.77.130.0/23 10.107.30.0/23 10.111.98.0/23;00:50:56:90:31:04, 00:50:56:90:31:05, 00:50:56:90:31:06;10.77.131.254, 10.111.99.254, 10.107.31.254;3;10.77.130.11, 10.77.130.12, 10.114.134.61;Vmxnet3;VM ADM 1455, VM PRI 1276, VM PRV 1812;opsidwup5esx8a.bagnolet.francetelecom.fr;HostSystem-host-349;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
opwarmmdbc1a;PoweredOn;USSO - ARC - MM;10.234.107.51, 10.234.183.10, 172.21.45.214;10.234.183.0/25 172.21.45.0/24 10.234.107.0/24;00:50:56:90:43:2b, 00:50:56:90:43:2c, 00:50:56:90:43:2d;10.234.107.254, 10.234.183.126;3;172.21.45.129, 172.21.45.130, 10.234.18.153;Vmxnet3;Production AD, Production DI2, Production PR;opsidwup5esx8a.bagnolet.francetelecom.fr;HostSystem-host-349;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
opwarmmws1a;PoweredOn;USSO - ARC - MM;10.234.107.9, 10.234.183.1, 172.21.45.205;10.234.183.0/25 172.21.45.0/24 10.234.107.0/24;00:50:56:90:42:ec, 00:50:56:90:42:ed, 00:50:56:90:42:ee;10.234.107.254, 10.234.183.126;3;172.21.45.129, 172.21.45.130, 10.234.18.153;Vmxnet3;Production AD, Production DI2, Production PR;opsidwup5esx8a.bagnolet.francetelecom.fr;HostSystem-host-349;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
opwupfrpriv1a;PoweredOn;USSO - WASPRIV - FR;10.111.98.100, 10.107.30.100, 10.77.130.100;10.77.130.0/23 10.107.30.0/23 10.111.98.0/23;00:50:56:90:30:9b, 00:50:56:90:30:9c, 00:50:56:90:30:9d;10.77.131.254, 10.111.99.254, 10.107.31.254;3;10.77.130.11, 10.77.130.12, 10.114.134.61;Vmxnet3;VM ADM 1455, VM PRI 1276, VM PRV 1812;opsidwup5esx16a.bagnolet.francetelecom.fr;HostSystem-host-356;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
opwtrwtpriv5a;PoweredOn;USSO - WT;10.111.98.186, 10.117.11.133, 10.77.130.47;10.77.130.0/23 10.111.98.0/23;00:50:56:90:4c:eb, 00:50:56:90:4c:ec, 00:50:56:90:4c:ed;10.111.99.254, 10.117.11.190;3;10.77.130.12, 10.77.130.11, 10.114.138.89;Vmxnet3;VM ADM 1455, VM PRI 1277, VM PRV 1812;opsidwup5esx15a.bagnolet.francetelecom.fr;HostSystem-host-362;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
opsahfrws1a;PoweredOn;USSO - SAID - FR;10.111.98.180, 10.107.30.30, 10.77.130.30;10.77.130.0/23 10.107.30.0/23 10.111.98.0/23;00:50:56:90:4d:37, 00:50:56:90:4d:38, 00:50:56:90:4d:39;10.77.131.254, 10.111.99.254, 10.107.31.254;3;10.77.130.12, 10.77.130.11, 10.114.138.89;Vmxnet3;VM ADM 1455, VM PRI 1276, VM PRV 1812;opsidwup5esx11a.bagnolet.francetelecom.fr;HostSystem-host-367;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
opwupfrpriv31a;PoweredOn;USSO - WASPRIV - FR;10.111.98.130, 10.107.30.130, 10.77.130.130;10.77.130.0/23 10.107.30.0/23 10.111.98.0/23;00:50:56:90:30:f8, 00:50:56:90:30:f9, 00:50:56:90:30:fa;10.77.131.254, 10.111.99.254, 10.107.31.254;3;10.77.130.11, 10.77.130.12, 10.114.134.61;Vmxnet3;VM ADM 1455, VM PRI 1276, VM PRV 1812;opsidwup5esx11a.bagnolet.francetelecom.fr;HostSystem-host-367;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
opwtrwtpriv1a;PoweredOn;USSO - WT;10.111.98.182, 10.117.11.129, 10.77.130.43;10.77.130.0/23 10.111.98.0/23;00:50:56:90:4c:d7, 00:50:56:90:4c:d8, 00:50:56:90:4c:d9;10.111.99.254, 10.117.11.190;3;10.77.130.11, 10.77.130.12, 10.114.134.61;Vmxnet3;VM ADM 1455, VM PRI 1277, VM PRV 1812;opsidwup5esx11a.bagnolet.francetelecom.fr;HostSystem-host-367;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
opsmqwas01a;PoweredOn;vm;10.111.99.41, 10.107.30.141, 10.77.131.141;10.107.30.0/23;00:50:56:ba:38:ae, 00:50:56:ba:68:35, 00:50:56:ba:1f:9c;10.107.31.254, 10.111.99.254;3;10.77.130.11, 10.77.130.12, 10.114.134.61;Vmxnet3;VM ADM 1455, VM PRI 1276, VM PRV 1812;opsidwup5esx11a.bagnolet.francetelecom.fr;HostSystem-host-367;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
id-mm-access-dbr1-a;PoweredOn;USSO - ORANGE OUT - MM;10.234.107.245, 10.234.96.189, 172.21.45.186;10.234.96.0/26 172.21.45.0/24 10.234.107.0/24;00:50:56:b2:64:f6, 00:50:56:b2:4e:e5, 00:50:56:b2:45:4a, 00:50:56:b2:6e:ed;10.234.107.254, 10.234.96.160;4;172.21.45.129, 172.21.45.130, 10.234.18.153;e1000;Production AD, Production DE, Production DI, Production PR;opsidwup5esx13a.bagnolet.francetelecom.fr;HostSystem-host-374;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
opwtrwtpriv9a;PoweredOn;USSO - WT;10.111.98.190, 10.117.11.137, 10.77.130.51;10.77.130.0/23 10.111.98.0/23;00:50:56:90:4c:f7, 00:50:56:90:4c:f8, 00:50:56:90:4c:f9;10.111.99.254, 10.117.11.190;3;10.77.130.11, 10.77.130.12, 10.114.134.61;Vmxnet3;VM ADM 1455, VM PRI 1277, VM PRV 1812;opsidwup5esx13a.bagnolet.francetelecom.fr;HostSystem-host-374;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
opwupfrpriv17a;PoweredOn;USSO - WASPRIV - FR;10.111.98.116, 10.107.30.116, 10.77.130.116;10.77.130.0/23 10.107.30.0/23 10.111.98.0/23;00:50:56:90:30:cb, 00:50:56:90:30:cc, 00:50:56:90:30:cd;10.77.131.254, 10.111.99.254, 10.107.31.254;3;10.77.130.11, 10.77.130.12, 10.114.134.61;Vmxnet3;VM ADM 1455, VM PRI 1276, VM PRV 1812;opsidwup5esx13a.bagnolet.francetelecom.fr;HostSystem-host-374;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
opwupfrpriv21a;PoweredOn;USSO - WASPRIV - FR;10.111.98.120, 10.107.30.120, 10.77.130.120;10.77.130.0/23 10.107.30.0/23 10.111.98.0/23;00:50:56:90:30:d7, 00:50:56:90:30:d8, 00:50:56:90:30:d9;10.77.131.254, 10.111.99.254, 10.107.31.254;3;10.77.130.11, 10.77.130.12, 10.114.134.61;Vmxnet3;VM ADM 1455, VM PRI 1276, VM PRV 1812;opsidwup5esx13a.bagnolet.francetelecom.fr;HostSystem-host-374;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
opevgfrws03a;PoweredOn;USSO - EVENT MANAGER - FR;10.111.98.210, 10.107.30.48, 10.77.130.59;10.77.130.0/23 10.107.30.0/23 10.111.98.0/23;00:50:56:8d:ce:ae, 00:50:56:8d:44:70, 00:50:56:8d:8f:2e;10.107.31.254, 10.111.99.254;3;10.77.130.11, 10.77.130.12, 10.234.18.153;Vmxnet3;VM ADM 1455, VM PRI 1276, VM PRV 1812;opsidwup5esx14a.bagnolet.francetelecom.fr;HostSystem-host-380;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
opwarmmdbc3a;PoweredOn;USSO - ARC - MM;10.234.107.222, 10.234.183.12, 172.21.45.216;10.234.183.0/25 172.21.45.0/24 10.234.107.0/24;00:50:56:90:43:31, 00:50:56:90:43:32, 00:50:56:90:43:33;10.234.107.254, 10.234.183.126;3;172.21.45.129, 172.21.45.130, 10.234.18.153;Vmxnet3;Production AD, Production DI2, Production PR;opsidwup5esx14a.bagnolet.francetelecom.fr;HostSystem-host-380;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
opwarmmarcdb1a;PoweredOn;USSO - ARC - MM;10.234.107.159, 10.234.183.14, 172.21.45.218;10.234.183.0/25 172.21.45.0/24 10.234.107.0/24;00:50:56:90:0d:c9, 00:50:56:90:0d:ca, 00:50:56:90:0d:cb;10.234.107.254, 10.234.183.126;3;172.21.45.129, 172.21.45.130, 10.234.18.153;Vmxnet3;Production AD, Production DI2, Production PR;opsidwup5esx14a.bagnolet.francetelecom.fr;HostSystem-host-380;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
opwupfrpriv9a;PoweredOn;USSO - WASPRIV - FR;10.111.98.108, 10.107.30.108, 10.77.130.108;10.77.130.0/23 10.107.30.0/23 10.111.98.0/23;00:50:56:90:31:16, 00:50:56:90:31:17, 00:50:56:90:31:18;10.77.131.254, 10.111.99.254, 10.107.31.254;3;10.77.130.11, 10.77.130.12, 10.114.134.61;Vmxnet3;VM ADM 1455, VM PRI 1276, VM PRV 1812;opsidwup5esx14a.bagnolet.francetelecom.fr;HostSystem-host-380;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
id-mm-out-dbc1-a;PoweredOn;USSO - ORANGE OUT - MM;10.234.107.243, 10.234.96.187, 172.21.45.184;10.234.96.0/26 172.21.45.0/24 10.234.107.0/24;00:50:56:b2:47:5b, 00:50:56:b2:7d:44, 00:50:56:b2:73:9f, 00:50:56:b2:77:48;10.234.107.254, 10.234.96.160;4;172.21.45.129, 172.21.45.130, 10.234.18.153;e1000;Production AD, Production DE, Production DI, Production PR;opsidwup5esx7a.bagnolet.francetelecom.fr;HostSystem-host-385;CLOAUBSIDWUP05;opsidiasaubvc01-adm.bagnolet.francetelecom.fr
