"Name","PowerState","VMHost","PortGroup","IPAddress","SubnetMask","MacAddress","Gateway","TotalNics","NicType","DNS"
"uasmqwas01m","PoweredOn","uasidwup1esx3m.intranet-paris.francetelecom.fr","VM ADM 1596, VM PRI 1380, VM PRV 1824","10.111.132.89, 10.107.211.134, 10.70.118.60","10.70.118.0/25 10.111.132.0/25","00:50:56:9d:04:46, 00:50:56:9d:a7:d2, 00:50:56:9d:9e:22","10.107.211.129, 10.111.132.126","3","Vmxnet3","10.70.118.43, 10.70.118.44, 10.114.138.89"
"uawtrwtpriv2m","PoweredOn","uasidwup1esx3m.intranet-paris.francetelecom.fr","VM ADM 1596, VM PRI 1381, VM PRV 1824","10.111.132.70, 10.114.16.82, 10.70.118.59","10.70.118.0/25 10.111.132.0/25","00:50:56:a8:38:56, 00:50:56:a8:39:57, 00:50:56:a8:77:49","10.111.132.126, 10.114.16.94","3","Vmxnet3","10.111.132.53, 10.111.132.54, 10.114.134.61"
"uaoutmmmgt1m","PoweredOn","uasidwup1esx3m.intranet-paris.francetelecom.fr","VM ADM 1596, Install Network, VM PRI 1380, VM PRV 1824","10.111.132.29, 10.107.211.155, 10.70.118.21","10.70.118.0/25 10.111.132.0/25","00:50:56:a8:4f:ea, 00:50:56:a8:4d:24, 00:50:56:a8:6f:2b, 00:50:56:a8:31:67","10.111.132.126, 10.107.211.129","4","e1000","10.70.118.43, 10.70.118.44, 10.114.134.61"
"uaoutmmoutdbr1m","PoweredOn","uasidwup1esx3m.intranet-paris.francetelecom.fr","VM ADM 1596, Install Network, VM PRI 1380, VM PRV 1824","10.111.132.31, 10.107.211.157, 10.70.118.23","10.70.118.0/25 10.111.132.0/25","00:50:56:a8:8b:e5, 00:50:56:a8:cc:e8, 00:50:56:a8:fa:82, 00:50:56:a8:2b:ea","10.111.132.126, 10.107.211.129","4","e1000","10.70.118.43, 10.70.118.44, 10.114.134.61"
"uasidcrt01m","PoweredOn","uasidwup1esx3m.intranet-paris.francetelecom.fr","VM ADM 1596, VM PRI 1380","10.111.132.38, 10.107.211.163","10.111.132.0/25","00:50:56:a8:b6:55, 00:50:56:83:e7:fd","10.111.132.126","2","Vmxnet3","10.111.132.53, 10.111.132.54, 10.114.138.89"
"uasiddnswupp1m","PoweredOn","uasidwup1esx3m.intranet-paris.francetelecom.fr","VM ADM 1596, VM PRI 1380, VM PRV 1824","10.111.132.53, 10.107.211.177, 10.70.118.43","10.70.118.0/25 10.111.132.0/25","00:50:56:a8:45:ee, 00:50:56:a8:0b:c4, 00:50:56:a8:6f:13","10.111.132.126","3","e1000","10.70.118.43, 10.70.118.44, 10.114.134.61"
"uaoutmmenrol1m","PoweredOn","uasidwup1esx3m.intranet-paris.francetelecom.fr","VM ADM 1596, Install Network, VM PRI 1380, VM PRV 1824","10.111.132.30, 10.107.211.156, 10.70.118.22","10.70.118.0/25 10.111.132.0/25","00:50:56:a8:ed:2b, 00:50:56:a8:29:83, 00:50:56:a8:cc:01, 00:50:56:a8:f5:43","10.111.132.126, 10.107.211.129","4","e1000","10.70.118.43, 10.70.118.44, 10.114.134.61"
"uaoutmmauthsrv1m","PoweredOn","uasidwup1esx3m.intranet-paris.francetelecom.fr","VM ADM 1596, Install Network, VM PRI 1380, VM PRV 1824","10.111.132.34, 10.107.211.160, 10.70.118.26","10.70.118.0/25 10.111.132.0/25","00:50:56:a8:80:c3, 00:50:56:a8:f1:2d, 00:50:56:a8:c5:8b, 00:50:56:a8:95:1f","10.111.132.126, 10.107.211.129","4","e1000","10.70.118.43, 10.70.118.44, 10.114.134.61"
"uawupfrpriv1m","PoweredOn","uasidwup1esx4m.intranet-paris.francetelecom.fr","VM ADM 1596, VM PRI 1380, VM PRV 1824","10.111.132.28, 10.107.211.154, 10.70.118.20","10.70.118.0/25 10.111.132.0/25","00:50:56:a8:c7:ad, 00:50:56:a8:4a:5c, 00:50:56:a8:14:bb","10.107.211.129, 10.70.118.126, 10.111.132.126","3","Vmxnet3","10.114.134.61, 10.111.132.53, 10.111.132.54"
"uasmqwas02m","PoweredOn","uasidwup1esx4m.intranet-paris.francetelecom.fr","VM ADM 1596, VM PRI 1380, VM PRV 1824","10.111.132.90, 10.107.211.135, 10.70.118.61","10.70.118.0/25 10.111.132.0/25","00:50:56:83:b3:46, 00:50:56:83:97:20, 00:50:56:83:e5:a9","10.107.211.129, 10.111.132.126","3","Vmxnet3","10.70.118.43, 10.70.118.44, 10.114.138.89"
"uasmqdb02m","PoweredOn","uasidwup1esx4m.intranet-paris.francetelecom.fr","VM ADM 1596, VM PRI 1380, VM PRV 1824","10.111.132.92, 10.107.211.137, 10.70.118.63","10.70.118.0/25 10.111.132.0/25","00:50:56:83:2c:6d, 00:50:56:83:2e:eb, 00:50:56:83:39:fb","10.107.211.129, 10.111.132.126","3","Vmxnet3","10.70.118.43, 10.114.138.89"
"uaevgfrws02m","PoweredOn","uasidwup1esx1m.intranet-paris.francetelecom.fr","VM ADM 1596, VM PRI 1380, VM PRV 1824","10.111.132.68, 10.107.211.187, 10.70.118.57","10.70.118.0/25 10.111.132.0/25","00:50:56:9d:bd:13, 00:50:56:9d:36:8f, 00:50:56:9d:28:d6","10.107.211.129, 10.111.132.126","3","Vmxnet3","10.70.118.43, 10.70.118.44, 10.114.138.89"
"uaevgfrws03m","PoweredOn","uasidwup1esx1m.intranet-paris.francetelecom.fr","VM ADM 1596, VM PRI 1380, VM PRV 1824","10.111.132.66, 10.107.211.189, 10.70.118.55","10.70.118.0/25 10.111.132.0/25","00:50:56:9d:35:13, 00:50:56:9d:ca:38, 00:50:56:9d:9e:4b","10.107.211.129, 10.111.132.126","3","Vmxnet3","10.70.118.43, 10.70.118.44, 10.114.138.89"
"uawtrwtpriv1m","PoweredOn","uasidwup1esx1m.intranet-paris.francetelecom.fr","VM ADM 1596, VM PRI 1381, VM PRV 1824","10.111.132.64, 10.114.16.81, 10.70.118.53","10.70.118.0/25 10.111.132.0/25","00:50:56:a8:72:90, 00:50:56:a8:3a:15, 00:50:56:a8:0f:16","10.111.132.126, 10.114.16.94","3","Vmxnet3","10.111.132.53, 10.111.132.54, 10.114.134.61"
"uaoutmmaccdbc1m","PoweredOn","uasidwup1esx1m.intranet-paris.francetelecom.fr","VM ADM 1596, Install Network, VM PRI 1380, VM PRV 1824","10.111.132.58, 10.107.211.182, 10.70.118.48","10.70.118.0/25 10.111.132.0/25","00:50:56:a8:78:18, 00:50:56:a8:2a:6a, 00:50:56:a8:da:33, 00:50:56:a8:69:ba","10.111.132.126, 10.107.211.129","4","e1000","10.70.118.43, 10.70.118.44, 10.114.134.61"
"uawupfrpriv4m","PoweredOn","uasidwup1esx1m.intranet-paris.francetelecom.fr","VM ADM 1596, VM PRI 1380, VM PRV 1824","10.111.132.57, 10.107.211.181, 10.70.118.47","10.70.118.0/25 10.111.132.0/25","00:50:56:a8:96:ab, 00:50:56:a8:63:7c, 00:50:56:a8:83:61","10.70.118.126, 10.111.132.126, 10.107.211.129","3","Vmxnet3","10.111.132.53, 10.111.132.54, 10.114.134.61"
"uaoutmmopenid1m","PoweredOn","uasidwup1esx1m.intranet-paris.francetelecom.fr","VM ADM 1596, Install Network, VM PRI 1380, VM PRV 1824","10.111.132.33, 10.107.211.159, 10.70.118.25","10.70.118.0/25 10.111.132.0/25","00:50:56:a8:e8:d1, 00:50:56:a8:a7:ef, 00:50:56:a8:8e:ca, 00:50:56:a8:dc:17","10.111.132.126, 10.107.211.129","4","e1000","10.70.118.43, 10.70.118.44, 10.114.134.61"
"uawupfrpriv2m","PoweredOn","uasidwup1esx1m.intranet-paris.francetelecom.fr","VM ADM 1596, VM PRI 1380, VM PRV 1824","10.111.132.55, 10.107.211.179, 10.70.118.45","10.70.118.0/25 10.111.132.0/25","00:50:56:a8:5f:19, 00:50:56:a8:f6:ad, 00:50:56:a8:47:41","10.70.118.126, 10.111.132.126, 10.107.211.129","3","Vmxnet3","10.111.132.53, 10.111.132.54, 10.114.134.61"
